Day,Date,Revenue
1,2013-01-01,2.0
2,2013-01-03,1.0
3,2013-01-04,12.0
4,2013-01-05,10.75
5,2013-01-09,1.0
6,2013-01-12,1.0
7,2013-01-13,1.5
8,2013-01-14,1.0
9,2013-01-16,2.0
10,2013-01-18,1.0
11,2013-01-19,2.0
12,2013-01-20,5.0
13,2013-01-22,1.0
14,2013-01-26,1.0
15,2013-01-27,3.0
16,2013-01-28,2.0
17,2013-01-30,1.0
18,2013-02-01,1.0
19,2013-02-06,1.0
20,2013-02-07,3.0
21,2013-02-14,1.0
22,2013-02-16,1.5
23,2013-02-20,1.5
24,2013-02-21,3.5
25,2013-02-22,1.0
26,2013-02-23,3.5
27,2013-03-02,4.5
28,2013-03-04,1.0
29,2013-03-07,1.0
30,2013-03-08,1.0
31,2013-03-09,1.0
32,2013-03-10,1.0
33,2013-03-11,1.0
34,2013-03-12,1.5
35,2013-03-17,1.0
36,2013-03-18,5.55
37,2013-03-19,2.5
38,2013-03-21,1.0
39,2013-03-22,1.0
40,2013-03-24,4.5
41,2013-03-27,1.0
42,2013-03-30,1.0
43,2013-04-06,4.0
44,2013-04-07,3.0
45,2013-04-10,1.0
46,2013-04-11,1.0
47,2013-04-13,7.0
48,2013-04-18,2.0
49,2013-04-19,1.0
50,2013-04-20,5.0
51,2013-04-22,0.75
52,2013-04-25,1.5
53,2013-04-27,4.25
54,2013-04-30,1.0
55,2013-05-06,5.0
56,2013-05-07,1.0
57,2013-05-08,4.0
58,2013-05-11,1.0
59,2013-05-12,3.5
60,2013-05-14,1.0
61,2013-05-17,5.5
62,2013-05-18,1.0
63,2013-05-19,4.0
64,2013-05-20,6.0
65,2013-05-21,0.75
66,2013-05-23,1.75
67,2013-05-24,3.5
68,2013-05-25,3.0
69,2013-05-26,2.25
70,2013-05-28,1.0
71,2013-06-01,1.0
72,2013-06-02,3.0
73,2013-06-04,4.5
74,2013-06-05,1.0
75,2013-06-07,1.0
76,2013-06-08,3.0
77,2013-06-10,2.5
78,2013-06-11,1.0
79,2013-06-15,8.0
80,2013-06-16,1.0
81,2013-06-17,0.75
82,2013-06-18,1.0
83,2013-06-19,3.0
84,2013-06-20,2.5
85,2013-06-25,1.0
86,2013-06-26,1.5
87,2013-06-27,1.0
88,2013-07-02,0.75
89,2013-07-04,1.5
90,2013-07-06,3.0
91,2013-07-07,1.75
92,2013-07-08,3.0
93,2013-07-10,7.5
94,2013-07-14,5.0
95,2013-07-15,1.25
96,2013-07-17,1.0
97,2013-07-18,1.0
98,2013-07-22,2.0
99,2013-07-29,6.0
100,2013-08-02,7.0
101,2013-08-03,1.75
102,2013-08-04,2.0
103,2013-08-09,2.5
104,2013-08-11,7.5
105,2013-08-12,2.0
106,2013-08-13,0.75
107,2013-08-14,1.0
108,2013-08-16,1.0
109,2013-08-17,5.0
110,2013-08-19,1.0
111,2013-08-21,2.5
112,2013-08-23,1.0
113,2013-08-28,2.0
114,2013-08-29,1.0
115,2013-08-30,1.0
116,2013-09-01,2.75
117,2013-09-02,2.0
