Day,Date,Rides,20_ExpMA
1,2013-01-01,46,46.0
2,2013-01-02,40,42.85
3,2013-01-03,46,44.00666111573688
4,2013-01-04,44,44.004738154613456
5,2013-01-05,54,46.42250693718042
6,2013-01-06,44,45.911468627260575
7,2013-01-07,42,45.17190672577512
8,2013-01-08,58,47.38930710669985
9,2013-01-09,48,47.48726523292786
10,2013-01-10,38,46.058565294428895
11,2013-01-11,61,48.19060082194487
12,2013-01-12,49,48.300863778404505
13,2013-01-13,38,46.95285122844133
14,2013-01-14,58,48.348793878150325
15,2013-01-15,63,50.14427063943553
16,2013-01-16,54,50.60422152097796
17,2013-01-17,45,49.95139448025768
18,2013-01-18,57,50.755390371963294
19,2013-01-19,57,51.45451678888174
20,2013-01-20,30,49.092035656476185
21,2013-01-21,36,47.671529626063716
22,2013-01-22,50,47.920865198875056
23,2013-01-23,62,49.41083095239512
24,2013-01-24,43,48.73949529183813
25,2013-01-26,59,49.80387360559279
26,2013-01-27,45,49.30974033996046
27,2013-01-28,59,50.298953127588064
28,2013-01-29,49,50.167253325856684
29,2013-01-31,55,50.654246045799816
30,2013-02-02,55,51.08975591390021
31,2013-02-03,47,50.68193061777695
32,2013-02-04,55,51.11060232018374
33,2013-02-05,40,50.01204280307417
34,2013-02-06,41,49.12420698651757
35,2013-02-07,61,50.29034654306603
36,2013-02-09,59,51.14306694562877
37,2013-02-10,49,50.9338076555089
38,2013-02-11,54,51.23248649330096
39,2013-02-12,63,52.37627938339803
40,2013-02-13,59,53.01883959601846
41,2013-02-14,58,53.50120256255661
42,2013-02-16,63,54.41957324753963
43,2013-02-17,59,54.8617830219895
44,2013-02-18,49,54.29660451776989
45,2013-02-21,62,55.03847173709124
46,2013-02-23,58,55.32337487406317
47,2013-02-24,54,55.19618689057708
48,2013-02-25,55,55.17734800539465
49,2013-02-26,44,54.10488507984872
50,2013-02-27,54,54.094828546405765
51,2013-03-04,62,54.85230051811173
52,2013-03-07,59,55.24950121080544
53,2013-03-09,51,54.84276551095662
54,2013-03-10,44,53.805457156499735
55,2013-03-11,59,54.30219628476325
56,2013-03-12,51,53.98653958770214
57,2013-03-15,52,53.79671320306096
58,2013-03-17,51,53.52955463327201
59,2013-03-18,46,52.81049404088774
60,2013-03-19,51,52.637639714126436
61,2013-03-20,56,52.95858067606829
62,2013-03-21,45,52.19908722736203
63,2013-03-22,51,52.084679457988365
64,2013-03-23,56,52.45818442254392
65,2013-03-24,39,51.17453312204523
66,2013-03-25,54,51.44398975228741
67,2013-03-26,41,50.448105050725225
68,2013-03-27,52,50.59606843503459
69,2013-03-28,64,51.87391374523789
70,2013-03-29,51,51.79060834254415
71,2013-03-31,64,52.95436209395771
72,2013-04-01,41,51.815005887273855
73,2013-04-02,42,50.87961536733889
74,2013-04-03,55,51.2722714858074
75,2013-04-04,43,50.48400284758415
76,2013-04-05,50,50.437884404179265
77,2013-04-06,53,50.6820052497441
78,2013-04-07,50,50.61702591726579
79,2013-04-08,46,50.177147152730946
80,2013-04-09,50,50.16027037147294
81,2013-04-10,46,49.76393465274141
82,2013-04-11,60,50.73906401529275
83,2013-04-13,47,50.38287477254023
84,2013-04-14,42,49.58432743383765
85,2013-04-15,51,49.71918063692273
86,2013-04-16,41,48.88863066552946
87,2013-04-17,60,49.94703135540392
88,2013-04-18,40,48.99955326460634
89,2013-04-20,50,49.09484680687484
90,2013-04-21,47,48.895313147030286
91,2013-04-22,57,49.667273634802406
92,2013-04-23,42,48.93698387450288
93,2013-04-24,55,49.514466369389524
94,2013-04-25,49,49.46546555043393
95,2013-04-26,61,50.56407422432773
96,2013-04-27,60,51.46279420544296
97,2013-04-28,29,49.32335041613297
98,2013-04-29,36,48.0543901076031
99,2013-04-30,36,46.906295823229065
100,2013-05-01,47,46.91522043234974
101,2013-05-03,61,48.25668265433344
102,2013-05-04,51,48.517960602429625
103,2013-05-05,48,48.468629376285435
104,2013-05-06,40,47.66206891169959
105,2013-05-07,38,46.74184675392428
106,2013-05-08,49,46.95691427926423
107,2013-05-09,59,48.10390045293611
108,2013-05-10,64,49.61784530211634
109,2013-05-11,51,49.74948149063538
110,2013-05-12,57,50.440018490703366
111,2013-05-13,40,49.4457161277376
112,2013-05-14,45,49.022308855875295
113,2013-05-15,47,48.829705651762346
114,2013-05-16,57,49.607837552095795
115,2013-05-17,58,50.4070991378203
116,2013-05-19,29,48.36830928368109
117,2013-05-20,46,48.14275416603322
118,2013-05-21,33,46.70057638575687
119,2013-05-22,52,47.20528678995623
120,2013-05-24,56,48.04288361933507
121,2013-05-25,49,48.13403806203321
122,2013-05-26,44,47.740318190836994
123,2013-05-27,34,46.43171056276137
124,2013-05-28,55,47.2477414545062
125,2013-05-29,42,46.74795471087471
126,2013-05-30,36,45.72433656095637
127,2013-05-31,64,47.46488119073232
128,2013-06-02,51,47.80156009218456
129,2013-06-03,49,47.915697508330034
130,2013-06-04,45,47.638011410457246
131,2013-06-05,54,48.24391631139242
132,2013-06-06,55,48.887354030865275
