Date,Revenue_Predicted_Poly
2017-01-01,204.4592892954738
2017-01-02,204.18755396368954
2017-01-03,203.917922493687
2017-01-04,203.6504056564728
2017-01-05,203.3850142368974
2017-01-06,203.1217590336504
2017-01-07,202.86065085926452
2017-01-08,202.60170054011053
2017-01-09,202.34491891640062
2017-01-10,202.09031684218667
2017-01-11,201.8379051853649
2017-01-12,201.58769482766706
2017-01-13,201.33969666467044
2017-01-14,201.09392160579057
2017-01-15,200.85038057428324
2017-01-16,200.60908450724526
2017-01-17,200.37004435561676
2017-01-18,200.13327108417343
2017-01-19,199.898775671537
2017-01-20,199.66656911016764
2017-01-21,199.43666240636514
2017-01-22,199.20906658027116
2017-01-23,198.98379266586835
2017-01-24,198.76085171097873
2017-01-25,198.54025477726725
2017-01-26,198.3220129402381
2017-01-27,198.106137289235
2017-01-28,197.89263892744498
2017-01-29,197.68152897189339
2017-01-30,197.47281855344977
2017-01-31,197.26651881681937
2017-02-01,197.06264092055164
2017-02-02,196.8611960370357
2017-02-03,196.66219535250218
2017-02-04,196.46565006702224
2017-02-05,196.27157139450594
2017-02-06,196.07997056270528
2017-02-07,195.89085881321455
2017-02-08,195.70424740146768
2017-02-09,195.52014759673614
2017-02-10,195.3385706821374
2017-02-11,195.15952795462545
2017-02-12,194.98303072499812
2017-02-13,194.80909031789156
2017-02-14,194.6377180717842
2017-02-15,194.46892533899324
2017-02-16,194.30272348567973
2017-02-17,194.13912389184213
2017-02-18,193.97813795132208
2017-02-19,193.8197770718
2017-02-20,193.66405267479877
2017-02-21,193.5109761956793
2017-02-22,193.36055908364665
2017-02-23,193.21281280174549
2017-02-24,193.0677488268592
2017-02-25,192.92537864971416
2017-02-26,192.78571377487594
2017-02-27,192.6487657207524
2017-02-28,192.51454601959108
2017-03-01,192.38306621748018
2017-03-02,192.2543378743477
2017-03-04,192.12837256396494
2017-03-05,192.0051818739422
2017-03-06,191.8847774057299
2017-03-08,191.7671707746215
2017-03-10,191.65237360974697
2017-03-11,191.5403975540819
2017-03-12,191.4312542644402
2017-03-13,191.32495541147455
2017-03-14,191.22151267968343
2017-03-15,191.12093776740062
2017-03-16,191.02324238680467
2017-03-17,190.92843826391106
2017-03-19,190.8365371385803
