Day,Date,Rides,Poly_Average
1,2013-01-01,9,6.390859758122243
2,2013-01-02,4,6.3966407335205595
3,2013-01-03,6,6.402420548802834
4,2013-01-04,13,6.408199189166602
5,2013-01-05,1,6.413976639791015
6,2013-01-06,6,6.419752885836838
7,2013-01-07,4,6.425527912446448
8,2013-01-08,12,6.431301704743838
9,2013-01-09,6,6.437074247834612
10,2013-01-10,2,6.442845526805992
11,2013-01-11,4,6.448615526726808
12,2013-01-12,6,6.4543842326475085
13,2013-01-13,1,6.460151629600151
14,2013-01-14,8,6.4659177025984125
15,2013-01-15,4,6.471682436637578
16,2013-01-16,7,6.47744581669455
17,2013-01-17,6,6.483207827727842
18,2013-01-18,3,6.488968454677583
19,2013-01-19,5,6.494727682465516
20,2013-01-20,5,6.500485495994996
21,2013-01-21,6,6.506241880150991
22,2013-01-22,4,6.5119968198000855
23,2013-01-23,1,6.5177502997904755
24,2013-01-24,9,6.523502304951972
25,2013-01-25,7,6.529252820095999
26,2013-01-26,5,6.535001830015593
27,2013-01-27,3,6.540749319485407
28,2013-01-28,2,6.546495273261705
29,2013-01-29,5,6.552239676082364
30,2013-01-30,8,6.557982512666879
31,2013-01-31,8,6.563723767716354
32,2013-02-01,12,6.56946342591351
33,2013-02-02,10,6.575201471922678
34,2013-02-03,8,6.580937890389807
35,2013-02-04,8,6.586672665942457
36,2013-02-05,7,6.592405783189802
37,2013-02-06,12,6.5981372267226295
38,2013-02-07,7,6.603866981113342
39,2013-02-08,8,6.609595030915951
40,2013-02-09,9,6.6153213606660906
41,2013-02-10,4,6.6210459548810014
42,2013-02-11,7,6.626768798059537
43,2013-02-12,7,6.632489874682171
44,2013-02-13,11,6.638209169210983
45,2013-02-14,9,6.643926666089673
46,2013-02-15,6,6.64964234974355
47,2013-02-16,7,6.6553562045795385
48,2013-02-17,13,6.661068214986177
49,2013-02-18,7,6.666778365333618
50,2013-02-19,6,6.6724866399736245
51,2013-02-20,4,6.678193023239578
52,2013-02-21,7,6.68389749944647
53,2013-02-22,11,6.689600052890906
54,2013-02-23,12,6.695300667851107
55,2013-02-24,7,6.7009993285869065
56,2013-02-25,10,6.706696019339752
57,2013-02-26,8,6.712390724332702
58,2013-02-27,8,6.718083427770435
59,2013-02-28,11,6.723774113839236
60,2013-03-01,6,6.72946276670701
61,2013-03-02,7,6.735149370523269
62,2013-03-03,9,6.740833909419143
63,2013-03-04,7,6.746516367507377
64,2013-03-05,10,6.752196728882325
65,2013-03-06,13,6.757874977619959
66,2013-03-07,9,6.763551097777862
67,2013-03-08,9,6.769225073395232
68,2013-03-09,5,6.7748968884928775
69,2013-03-10,6,6.780566527073226
70,2013-03-11,11,6.786233973120316
71,2013-03-12,12,6.791899210599798
72,2013-03-13,8,6.797562223458938
73,2013-03-14,8,6.8032229956266175
74,2013-03-15,9,6.808881511013325
75,2013-03-16,4,6.814537753511171
76,2013-03-17,5,6.820191706993876
77,2013-03-18,7,6.825843355316772
78,2013-03-19,8,6.831492682316807
79,2013-03-20,9,6.837139671812544
80,2013-03-21,8,6.8427843076041555
81,2013-03-22,8,6.84842657347343
82,2013-03-23,4,6.854066453183774
83,2013-03-24,10,6.859703930480198
84,2013-03-25,7,6.865338989089335
85,2013-03-26,8,6.870971612719425
86,2013-03-27,14,6.8766017850603305
87,2013-03-28,7,6.882229489783516
88,2013-03-29,4,6.887854710542069
89,2013-03-30,7,6.893477430970686
90,2013-03-31,7,6.899097634685679
91,2013-04-01,9,6.904715305284974
92,2013-04-02,9,6.910330426348108
93,2013-04-03,12,6.915942981436235
94,2013-04-04,6,6.921552954092119
95,2013-04-05,13,6.927160327840143
96,2013-04-06,6,6.932765086186298
97,2013-04-07,4,6.938367212618191
98,2013-04-08,7,6.943966690605045
99,2013-04-09,13,6.949563503597691
100,2013-04-10,14,6.95515763502858
101,2013-04-11,15,6.960749068311771
102,2013-04-12,11,6.966337786842942
103,2013-04-13,4,6.9719237739993805
104,2013-04-14,2,6.97750701313999
105,2013-04-15,5,6.983087487605284
106,2013-04-16,10,6.988665180717398
