Day,Date,Rides,20_ExpMA,Poly_Average
1,2013-01-01,13,13.0,6.068815374915742
2,2013-01-02,2,7.225,6.083691027445463
3,2013-01-03,3,5.67360532889259,6.098549200954253
4,2013-01-04,11,7.211253117206982,6.113389879538285
5,2013-01-05,9,7.643935766249047,6.1282130473086776
6,2013-01-06,5,7.0861860876895415,6.1430186883915034
7,2013-01-07,5,6.691739935389777,6.157806786927779
8,2013-01-08,8,6.917879261289762,6.17257732707348
9,2013-01-09,3,6.289432270283308,6.187330292999523
10,2013-01-10,5,6.095254943095437,6.202065668891778
11,2013-01-11,4,5.796277096194477,6.216783438951068
12,2013-01-12,5,5.687801736732824,6.231483587393159
13,2013-01-13,6,5.72865725972723,6.2461660984487715
14,2013-01-14,5,5.636582483972236,6.2608309563635745
15,2013-01-15,10,6.171310798123045,6.275478145398184
16,2013-01-16,1,5.554423890900292,6.290107649828174
17,2013-01-17,4,5.373351471667257,6.30471945394406
18,2013-01-18,8,5.672958907467028,6.319313542051309
19,2013-01-19,7,5.8215301616188775,6.333889898470344
20,2013-01-20,7,5.951298302550732,6.348448507536526
21,2013-01-21,8,6.173585591716749,6.362989353600177
22,2013-01-22,7,6.262079098945924,6.377512421026563
23,2013-01-24,2,5.811032071843401,6.392017694195904
24,2013-01-25,5,5.726101622775722,6.4065051575033625
25,2013-01-26,3,5.443308180259613,6.42097479535906
26,2013-01-27,9,5.80915455508721,6.435426592188059
27,2013-01-28,4,5.624470255236397,6.449860532430379
28,2013-01-29,7,5.763934097936683,6.464276600540986
29,2013-01-30,6,5.787722304412871,6.4786747809897935
30,2013-01-31,8,6.009425782695486,6.493055058261668
31,2013-02-01,9,6.307642067830142,6.507417416856429
32,2013-02-02,7,6.376375158289492,6.521761841288838
33,2013-02-03,10,6.734660644672545,6.536088316088611
34,2013-02-04,4,6.465251175640747,6.550396825800411
35,2013-02-05,8,6.615955327474624,6.56468735498386
36,2013-02-06,10,6.9472709130733605,6.5789598882135145
37,2013-02-07,3,6.561840532158125,6.593214410078895
38,2013-02-08,5,6.409701115399207,6.607450905184461
39,2013-02-09,9,6.6614760928187025,6.621669358149629
40,2013-02-10,5,6.50029803395108,6.6358697536087625
41,2013-02-11,8,6.645525376698008,6.650052076211176
42,2013-02-12,3,6.293065640676701,6.66421631062113
43,2013-02-13,10,6.650945527317472,6.678362441517841
44,2013-02-14,9,6.877435502845513,6.692490453595472
45,2013-02-15,7,6.8892389449641565,6.706600331563133
46,2013-02-16,15,7.669505436677414,6.720692060144888
47,2013-02-17,11,7.989595303745704,6.73476562407975
48,2013-02-18,9,8.086619615637954,6.7488210081216815
49,2013-02-19,2,7.5026104323753575,6.762858197039592
50,2013-02-20,8,7.550300864877363,6.776877175617348
51,2013-02-21,11,7.880850356563043,6.7908779286537575
52,2013-02-22,6,7.700732421851933,6.804860440962582
53,2013-02-23,8,7.729376444244632,6.818824697372534
54,2013-02-24,11,8.042271262014165,6.832770682727274
55,2013-02-25,6,7.846974760101602,6.846698381885414
56,2013-02-26,4,7.479242729133562,6.860607779720513
57,2013-02-27,4,7.1467791464045245,6.874498861121081
58,2013-02-28,4,6.84618020931114,6.88837161099058
59,2013-03-01,11,7.242863448204414,6.902226014247417
60,2013-03-02,14,7.8879913873839875,6.916062055824957
